x,y,z
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.047226,0.080616,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.0206725,-0.006349,1
undefined,undefined,-1
undefined,undefined,1
-0.015079,-0.02873,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.047587,0.019197,-1
0.070164,0.006041,1
undefined,undefined,-1
-0.005528,-0.028236,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.03059,0.075927,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.053605,0.055125,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.11234,-0.011467,-1
undefined,undefined,1
undefined,undefined,-1
-0.055779,0.03682,1
undefined,undefined,-1
undefined,undefined,1
0.016051500000000003,0.0327505,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.010631,-0.003683,1
0.09635,-0.018673,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.005893,0.038491,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.050407,0.034435,-1
undefined,undefined,-1
-0.001066,0.036297,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.054267,0.094132,-1
-0.003816,-0.023026,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.007957,-0.003183,1
undefined,undefined,1
0.087521,0.096341,-1
undefined,undefined,-1
0.065807,0.065437,1
undefined,undefined,-1
undefined,undefined,1
0.112158,-0.03209,-1
undefined,undefined,1
0.020775,0.008728,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.031211,0.090273,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.002311,0.062256,-1
undefined,undefined,-1
0.068173,0.047324,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.010154,0.045806,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.019258,0.047825,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.013313,0.039119,-1
0.098378,0.058286,1
undefined,undefined,-1
undefined,undefined,-1
0.132828,-0.023595,-1
0.048307,0.062226,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.040209,-0.040729,-1
undefined,undefined,-1
-0.063213,0.08857,1
undefined,undefined,-1
undefined,undefined,-1
0.086439,0.037794,-1
0.019511,0.020649,1
undefined,undefined,-1
0.059284,-0.022551,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.001115,0.079914,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.064505,0.07564,-1
undefined,undefined,1
undefined,undefined,-1
-0.025807,0.08874,-1
undefined,undefined,-1
0.061371499999999996,-0.0058715,1
-0.013684,0.018114,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.05247400000000001,0.0528825,1
0.000232,0.023728,1
0.010879,-0.006178,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.049223,0.05301,-1
undefined,undefined,-1
-0.006942,0.018601,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.073122,-0.025657,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.0528005,0.021679499999999997,-1
-0.011297,0.064782,-1
undefined,undefined,-1
undefined,undefined,1
0.081777,-0.070839,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.025008,-0.020951,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.021701,-0.061432,1
-0.061551999999999996,0.012191500000000001,1
0.0246125,0.02228507142857143,0
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.012668,0.031578,1
undefined,undefined,-1
0.04635,-0.017381,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.016899,-0.094495,1
undefined,undefined,1
0.016571,0.039903499999999995,-1
0.057653,-0.024708,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.032309000000000004,0.034807500000000005,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.047975,0.055748,1
0.047689,0.038720000000000004,-1
0.034072,-0.032855,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.007348,0.06962299999999999,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.040055,0.02267,-1
-0.035698,-0.011029,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.023321,0.060602,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.028955,-0.040026,-1
0.02875607142857143,0.028790071428571432,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.00696,0.060929,-1
undefined,undefined,-1
0.031932,0.046446,-1
undefined,undefined,-1
0.002339,-0.016686,-1
undefined,undefined,1
0.005222,0.047186,-1
0.057707,0.018352,-1
0.054896,-0.00896,-1
-0.025949,-0.01508,1
undefined,undefined,-1
undefined,undefined,-1
0.072067,-0.046754,-1
undefined,undefined,-1
-0.077719,-0.072682,1
0.01459,0.07172,1
undefined,undefined,-1
undefined,undefined,-1
0.097415,0.026264,-1
undefined,undefined,-1
undefined,undefined,-1
-0.0671495,0.0091815,1
undefined,undefined,-1
-0.121607,-0.020699,1
undefined,undefined,-1
0.085355,0.022576,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.030604,0.088688,1
0.060167,0.045217,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.005916,-0.044244,-1
undefined,undefined,1
undefined,undefined,-1
0.034454,0.053338,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.03485,0.016513,-1
0.015878,0.034726,1
undefined,undefined,-1
undefined,undefined,-1
-0.061742,0.059601,1
undefined,undefined,-1
undefined,undefined,-1
-0.083614,-0.026471,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.030098,0.028958,-1
0.109286,0.086918,-1
undefined,undefined,-1
0.098553,0.041565,-1
-0.00203,0.01893,1
0.077043,0.059849,-1
undefined,undefined,-1
undefined,undefined,-1
0.037481,0.088866,-1
undefined,undefined,-1
0.025089,-0.04537,1
0.060118,-0.019887,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.051551,0.001699,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.0046984999999999996,0.032168,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.093252,0.046311,-1
-0.039568,0.072298,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.048808,0.076644,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.049106,0.057733,-1
undefined,undefined,-1
0.075625,0.015376499999999998,-1
undefined,undefined,1
-0.088599,-0.025868,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.097227,-0.038219,1
0.011351,0.109356,-1
undefined,undefined,-1
0.019565,-0.034989,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.052067,0.03142,-1
0.034896,0.006434,-1
undefined,undefined,-1
-0.000734,0.051775,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.006297,0.102271,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.041499,0.038292,-1
undefined,undefined,1
-0.02279521052631579,0.01945473684210526,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.029237,-0.011292,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.036793,-0.022396,1
-0.123008,0.021297,1
-0.02649,0.073926,-1
undefined,undefined,-1
0.011781,-0.025899,-1
undefined,undefined,-1
-0.051188,0.112787,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.033459,0.050065,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.047078,0.020409,-1
0.026805,0.070904,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.119354,0.052791,-1
undefined,undefined,-1
undefined,undefined,-1
0.113373,-0.026257,-1
undefined,undefined,-1
0.067703,-0.012355,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.036637499999999996,0.0272375,-1
undefined,undefined,1
0.130101,0.09661,-1
0.010701,-0.045785,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.005981,0.056125,-1
undefined,undefined,-1
0.064193,-0.071214,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.00795,0.043613,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.00047284615384615464,0.02103792307692307,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.083553,-0.040574,1
0.149097,0.082869,-1
0.068917,0.043575,-1
0.013602,0.022743,-1
-0.088702,0.021452,-1
undefined,undefined,-1
undefined,undefined,1
0.027509,0.059395,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.014099,0.097413,-1
undefined,undefined,-1
0.026326,0.014506,-1
0.061481,0.122961,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.025815,0.013266,-1
0.026744,0.02307,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.052417,-0.01404,-1
undefined,undefined,-1
undefined,undefined,-1
0.046941,0.010079,-1
0.002847,0.028594,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.030312,-0.031882,-1
undefined,undefined,-1
undefined,undefined,-1
0.021757,0.052155,-1
-0.000982,0.023209,-1
undefined,undefined,1
undefined,undefined,-1
0.020717,0.014162,-1
0.091007,-0.015595,-1
undefined,undefined,-1
undefined,undefined,1
0.08432,-0.04488,-1
0.006304,0.00398,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.066564,0.013507,-1
0.107982,0.011394,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.007525,0.009197,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.011752,-0.092692,-1
undefined,undefined,1
-0.033921,0.119154,-1
undefined,undefined,-1
0.009889,0.030559,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.096052,0.029978,-1
undefined,undefined,-1
-0.0275945,-0.022343000000000002,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.078372,-0.005442,1
undefined,undefined,-1
0.006585,-0.031252,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.026663,0.0438155,-1
undefined,undefined,-1
0.045425,0.033091,1
undefined,undefined,1
undefined,undefined,1
0.042924,0.057114,1
0.03823,-0.050779,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.046822,-0.050771,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.004873,0.040795,-1
undefined,undefined,-1
0.079034,0.007942,-1
undefined,undefined,-1
0.030738,0.017782,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.04221,-0.027763,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.08836949999999999,0.0966435,-1
undefined,undefined,-1
0.029288,-0.021045,-1
undefined,undefined,-1
0.054127,0.054127,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.139318,0.109059,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.002342529411764705,0.027991,-1
undefined,undefined,-1
0.009284,-0.015425,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.037977,-0.022083,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.015792,-0.001584,1
0.020922,0.07827,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.006614,0.044286,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.081632,0.062307,1
0.0027595000000000015,-0.021352999999999997,-1
undefined,undefined,1
-0.027793,-0.031681,-1
0.029536,0.027895,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.000145,0.026379,-1
0.08568,0.003177,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.040098,-0.065812,1
-0.012788,-0.028522,-1
undefined,undefined,-1
0.021667,0.071146,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.001927,0.04175,-1
undefined,undefined,-1
0.024423,0.094978,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.04014,0.054693,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.047722,0.12628,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.0635815,0.0228,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.056736,-0.034298,1
undefined,undefined,1
0.030424,-0.013006,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.0189845,0.008039000000000001,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.064202,0.02191,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.074038,0.011997,-1
undefined,undefined,1
0.176677,-0.054974,-1
undefined,undefined,1
undefined,undefined,1
-0.00539,0.026798,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.07250799999999999,-0.0121895,1
undefined,undefined,-1
0.062481,-0.04091,-1
undefined,undefined,-1
0.057502,-0.004929,1
0.025941,0.017391,-1
0.083262,0.081136,1
-0.023979,0.037014,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.060543,0.001232,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.102582,-0.018828,1
0.019477,-0.017171,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.009045,0.064681,-1
undefined,undefined,1
undefined,undefined,-1
0.017939,0.018793,-1
undefined,undefined,1
undefined,undefined,1
-0.012396,0.047626,-1
undefined,undefined,1
-0.089114,0.011935,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.009203,0.041871,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.000982,0.023209,-1
undefined,undefined,-1
0.001085,-0.056312,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.070805,-0.028382,-1
undefined,undefined,1
-0.038494,-0.001738,-1
undefined,undefined,-1
undefined,undefined,1
0.106904,-0.049163,-1
undefined,undefined,-1
undefined,undefined,1
0.069654,-0.005307,-1
0.018785,0.019687,-1
undefined,undefined,-1
0.107493,0.004479,-1
-0.040627,-0.021526,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.011294,0.037085,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.03961,0.054816,1
undefined,undefined,-1
-0.0228585,0.027430000000000003,-1
0.066223,0.033279,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.006742,0.147097,1
undefined,undefined,-1
undefined,undefined,-1
0.111711,0.019549,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0694705,0.0375175,-1
0.079855,0.035636,1
undefined,undefined,-1
-0.044355,-0.005499,1
undefined,undefined,-1
undefined,undefined,-1
-0.002374,-0.083329,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.091432,0.057217,-1
-0.078158,-0.011216,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.012428,-0.005984,1
undefined,undefined,1
0.053993,0.029838,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.030932,0.115215,1
0.090738,0.003129,-1
0.051272,0.037468,-1
0.051016,-0.006155,-1
undefined,undefined,-1
undefined,undefined,-1
-0.043357,0.011801,1
undefined,undefined,-1
undefined,undefined,-1
0.077441,-0.020464,1
0.043126,0.028952,-1
undefined,undefined,-1
undefined,undefined,-1
0.012932,-0.030676,-1
undefined,undefined,-1
0.056994,0.017507,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.033722,0.025735,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.066516,0.044142,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.015061,0.011907,1
-0.002543,0.065781,1
undefined,undefined,-1
0.061801,0.109722,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.02715,0.049381,-1
undefined,undefined,1
0.049955,-0.007262,-1
0.073333,-0.017926,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.078506,-0.003884,-1
undefined,undefined,-1
0.005218,0.008592,-1
undefined,undefined,1
undefined,undefined,-1
-0.016463,0.083142,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.053702,0.053366,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.0776655,0.0639925,1
0.040973,0.074904,1
undefined,undefined,-1
0.04044,0.05889,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.0550545,0.019628,1
undefined,undefined,-1
-0.008808,0.027198,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.004083,-0.006495,-1
-0.037774,0.060293,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.010144,0.072822,-1
0.001803500000000003,-0.008714,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.000003,0.0701,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.061421,-0.079107,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.062336,-0.095273,-1
-0.050951,0.035165,1
0.015361,-0.026278,1
-0.060223,-0.045419,1
-0.054766,0.02529,-1
undefined,undefined,-1
-0.043357,0.011801,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.003084,0.026629,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.023932,0.026885,1
undefined,undefined,-1
undefined,undefined,-1
0.06449,-0.007952,-1
0.062265,0.035781,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.03137,0.050192,-1
0.020623,0.041764,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.146618,0.01109,1
undefined,undefined,-1
-0.022359499999999997,0.048106499999999996,-1
undefined,undefined,-1
-0.108265,-0.018684,1
0.057411,0.077273,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.001503,0.014442,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.036662,-0.108649,-1
-0.009553,0.067101,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.030852,0.003360499999999999,-1
0.034228,0.044277,-1
undefined,undefined,1
undefined,undefined,1
0.072125,0.033566,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034787,0.10595,-1
0.048751,0.080159,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.009695,0.0645485,1
undefined,undefined,-1
-0.011312,-0.000707,-1
0.002767,-0.015579,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.049131,0.039305,-1
undefined,undefined,1
-0.0135885,-0.022924,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.031416,0.050206,-1
0.012386,0.057957,-1
undefined,undefined,-1
0.031588,0.026785,-1
undefined,undefined,-1
0.079948,-0.032332,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.071574,-0.100508,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.075808,0.0276,1
0.032067,-0.031635,-1
undefined,undefined,1
undefined,undefined,-1
0.043574999999999996,0.123418,-1
0.0522705,-0.030559499999999996,-1
undefined,undefined,-1
-0.043485,0.143558,1
-0.030587,0.124095,-1
0.06474150000000001,-0.020906,1
0.081447,-0.01399,-1
undefined,undefined,-1
undefined,undefined,1
